No,Nama Prodi,Nama PT,Jenjang,LLDikti
1,Administrasi Rumah Sakit,Akademi Administrasi Rumah Sakit Mataram,D-III,8.0
2,Akuntansi,Akademi Akuntansi (Aktan) Boekittinggi,D-III,10.0
3,Akuntansi,Akademi Akuntansi Bandung,D-III,4.0
4,Akuntansi,Akademi Akuntansi Bina Insani,D-III,4.0
5,Akuntansi,Akademi Akuntansi Borobudur,D-III,3.0
6,Manajemen Informatika,Akademi Akuntansi Dan Komputer Stephen Jambi,D-III,10.0
7,Komputerisasi Akuntansi,Akademi Akuntansi Dan Komputer Stephen Jambi,D-III,10.0
8,Akuntansi,Akademi Akuntansi Dan Manajemen Mitra Lampung,D-III,2.0
9,Akuntansi,Akademi Akuntansi Dan Manajemen Pembangunan,D-III,10.0
10,Akuntansi,Akademi Akuntansi Denpasar,D-III,8.0
11,Akuntansi,Akademi Akuntansi Effendi Harahap,D-III,6.0
12,Akuntansi,Akademi Akuntansi Indonesia Padang,D-III,10.0
13,Akuntansi,Akademi Akuntansi Jayabaya,D-III,3.0
14,Akuntansi,Akademi Akuntansi Keuangan Dan Perbankan Indonesia,D-III,4.0
15,Keuangan Dan Perbankan,Akademi Akuntansi Keuangan Dan Perbankan Indonesia,D-III,4.0
16,Akuntansi,Akademi Akuntansi Lampung,D-III,2.0
17,Akuntansi,Akademi Akuntansi Muhammadiyah Klaten,D-III,6.0
18,Akuntansi,Akademi Akuntansi Permata Harapan Batam,D-III,10.0
19,Akuntansi,Akademi Akuntansi Pgri Jember,D-III,7.0
20,Akuntansi,Akademi Akuntansi Riau,D-III,10.0
21,Akuntansi,Akademi Akuntansi Yai Jakarta,D-III,3.0
22,Akuntansi,Akademi Akuntansi Ykpn,D-III,5.0
23,Akuntansi,Akademi Akuntansi Ypk Medan,D-III,1.0
24,Akupunktur,Akademi Akupunktur Surabaya,,
25,Analis Farmasi,Akademi Analis Farmasi Al-Islam,,
26,Analis Farmasi Dan Makanan,Akademi Analis Farmasi Dan Makanan Banda Aceh,,
27,Analis Farmasi Dan Makanan,Akademi Analis Farmasi Dan Makanan Putra Indonesia,,
28,Analis Farmasi Dan Makanan,Akademi Analis Farmasi Dan Makanan Sunan Giri Ponorogo,D-III,7.0
29,Analis Kesehatan,Akademi Analis Kesehatan 17 Agustus 1945 Semarang,,
30,Analis Kesehatan,Akademi Analis Kesehatan An Nasher,,
31,Analis Kesehatan,Akademi Analis Kesehatan Delima Husada Gresik,,
32,Analis Kesehatan,Akademi Analis Kesehatan Harapan Bangsa,D-III,2.0
33,Analis Kesehatan,Akademi Analis Kesehatan Malang,,
34,Analis Kesehatan,Akademi Analis Kesehatan Manggala Yogyakarta,D-III,5.0
35,Analis Kesehatan,Akademi Analis Kesehatan Muhammadiyah Makassar,,
36,Analis Kesehatan,Akademi Analis Kesehatan Pekalongan,,
37,Analisis Kesehatan,Akademi Analis Kesehatan Pekanbaru,,
38,Analis Kesehatan,Akademi Analis Kesehatan Putra Jaya Batam,,
39,Analisis Kesehatan,Akademi Analis Kesehatan Widya Dharma,,
40,Teknik Mesin Kapal Perang,Akademi Angkatan Laut Surabaya,D-IV,
41,Manajemen Pertahanan Matra Laut Aspek Dar,Akademi Angkatan Laut Surabaya,D-IV,
42,Manajemen Logistik Dan Keuangan Matra La,Akademi Angkatan Laut Surabaya,D-IV,
43,Manajemen Pertahanan Matra Laut,Akademi Angkatan Laut Surabaya,D-IV,
44,Teknik Aeronautika Pertahanan,Akademi Angkatan Udara (Aau),D-IV,
45,Teknik Manajemen Industri Pertahanan,Akademi Angkatan Udara (Aau),D-IV,
46,Teknik Elektronika Pertahanan,Akademi Angkatan Udara (Aau),D-IV,
47,Audiologi,Akademi Audiologi Indonesia,,
48,Bahasa Inggris,Akademi Bahasa Asing Balikpapan,D-III,11.0
49,Bahasa Inggris,Akademi Bahasa Asing Bina Insan Indonesia,D-III,2.0
50,Bahasa Inggris,Akademi Bahasa Asing Colorado Samarinda,D-III,11.0
51,Bahasa Inggris,Akademi Bahasa Asing Dian Cipta Cendikia,D-III,2.0
52,Bahasa Inggris,Akademi Bahasa Asing Harapan Bangsa,D-III,6.0
53,Bahasa Mandarin,Akademi Bahasa Asing Internasional Bandung,D-III,4.0
54,Bahasa Inggris,Akademi Bahasa Asing Permata Harapan,D-III,10.0
55,Bahasa Inggris,Akademi Bahasa Asing Permata Hati Tarakan,D-III,11.0
56,Bahasa Inggris,Akademi Bahasa Asing Persada Bunda,D-III,10.0
57,Bahasa Inggris,Akademi Bahasa Asing Sinema Yogyakarta,D-III,5.0
58,Bahasa Inggris,Akademi Bahasa Asing St Pignatelli,D-III,6.0
59,Bahasa Inggris,Akademi Bahasa Asing Umi Makassar,D-III,9.0
60,Bahasa Inggris,Akademi Bahasa Asing Widya Dharma,D-III,11.0
61,Teknologi Bank Darah,Akademi Bakti Kemanusiaan Palang Merah Indonesia,,
62,Kewirausahaan,Akademi Enterpreneurship Terang Bangsa,D-III,6.0
63,Akuntansi,Akademi Enterpreneurship Terang Bangsa,D-III,6.0
64,Farmasi,Akademi Farmasi Yarsi Pontianak,,
65,Farmasi,Akademi Farmasi Al-Ishlah Cilegon,,
66,Farmasi,Akademi Farmasi Bhumi Husada,,
67,Farmasi,Akademi Farmasi Bina Farmasi,,
68,Farmasi,Akademi Farmasi Bumi Siliwangi,,
69,Farmasi,Akademi Farmasi Dwi Farma,,
70,Farmasi,Akademi Farmasi Imam Bonjol,,
71,Farmasi,Akademi Farmasi Indah Deli Serdang,,
72,Farmasi,Akademi Farmasi Indonesia Yogyakarta,,
73,Farmasi,Akademi Farmasi Institut Kejuruan Ilmu Farmasi,D-III,3.0
74,Farmasi,Akademi Farmasi Isfi Banjarmasin,D-III,11.0
75,Farmasi,Akademi Farmasi Jember,,
76,Farmasi,Akademi Farmasi Kaltara Tarakan,,
77,Farmasi,Akademi Farmasi Kebangsaan Makassar,,
78,Farmasi,Akademi Farmasi Kusuma Husada Purwokerto,,
79,Farmasi,Akademi Farmasi Mahadhika,,
80,Farmasi,Akademi Farmasi Mitra Sehat Mandiri Sidoarjo,,
81,Farmasi,Akademi Farmasi Muhammadiyah Cirebon,D-III,4.0
82,Farmasi,Akademi Farmasi Muhammadiyah Kabupaten Kuningan,,
83,Farmasi,Akademi Farmasi Nusaputera,,
84,Farmasi,Akademi Farmasi Prayoga Padang,,
85,Farmasi,Akademi Farmasi Putra Indonesia Malang,,
86,Farmasi,Akademi Farmasi Ranah Minang,,
87,Farmasi,Akademi Farmasi Sandi Karsa,D-III,9.0
88,Farmasi,Akademi Farmasi Santo Fransiskus Xaverius,,
89,Farmasi,Akademi Farmasi Saraswati Denpasar,D-III,8.0
90,Farmasi,Akademi Farmasi Surabaya,,
91,Farmasi,Akademi Farmasi Tadulako Farma,,
92,Farmasi,Akademi Farmasi Theresiana,D-III,6.0
93,Farmasi,Akademi Farmasi Toraja,,
94,Farmasi,Akademi Farmasi Yamasi Makassar,,
95,Farmasi,Akademi Farmasi Yayasan Al-Fatah,,
96,Farmasi,Akademi Farmasi Yayasan Tenaga Pembangunan Arjuna Laguboti,,
97,Farmasi,Akademi Farmasi Ypf,,
98,Farmasi,Akademi Farmasi Yppm Mandiri,,
99,Fisioterapi,Akademi Fisioterapi Harapan Bangsa Banda Aceh,,
100,Fisioterapi,Akademi Fisioterapi Muhammadiyah Aceh,,
101,Fisioterapi,Akademi Fisioterapi Rumah Sakit Dustira,,
102,Fisioterapi,Akademi Fisioterapi Widya Husada,D-III,6.0
103,Fisioterapi,Akademi Fisioterapi Yab Yogyakarta,D-III,5.0
104,Gizi,Akademi Gizi Andalusia,,
105,Gizi,Akademi Gizi Karya Husada Kediri,D-III,7.0
106,Gizi,Akademi Ilmu Gizi Ypag Makassar,,
107,Manajemen Informatika,Akademi Ilmu Komputer Ternate,D-III,12.0
108,Teknik Komputer,Akademi Ilmu Komputer Ternate,D-III,12.0
109,Manajemen Pelabuhan,Akademi Ilmu Pelayaran Nusa Tenggara,D-III,8.0
110,Teknologi Kimia Tekstil,Akademi Industri Tekstil Bandung,D-III,4.0
111,Teknologi Industri Tekstil,Akademi Industri Tekstil Bandung,D-III,4.0
112,Komputerisasi Akuntansi,Akademi Informatika Dan Komputer Medicom,D-III,1.0
113,Teknik Komputer,Akademi Informatika Dan Komputer Medicom,D-III,1.0
114,Manajemen Informatika,Akademi Informatika Dan Komputer Medicom,D-III,1.0
115,Kebidanan,Akademi Kebidanan Abdi Persada,,
116,Kebidanan,Akademi Kebidanan Abdurahman,,
117,Kebidanan,Akademi Kebidanan Adila,D-III,2.0
118,Kebidanan,Akademi Kebidanan Agatha,D-III,1.0
119,Kebidanan,Akademi Kebidanan Agung Husada,,
120,Kebidanan,Akademi Kebidanan Aifa Husada Bangkalan,,
121,Kebidanan,Akademi Kebidanan Aisyah Kabupaten Pangkep,,
122,Kebidanan,Akademi Kebidanan Aisyiyah Pontianak,D-III,11.0
123,Kebidanan,Akademi Kebidanan Al-Fathonah Jakarta,D-III,3.0
124,Kebidanan,Akademi Kebidanan Alifa Pringsewu Lampung,,
125,Kebidanan,Akademi Kebidanan Alifah Padang,,
126,Kebidanan,Akademi Kebidanan Al-Ikhlas Cisarua,,
127,Kebidanan,Akademi Kebidanan Al-Ishlah Cilegon,D-III,4.0
128,Kebidanan,Akademi Kebidanan Al-Sua'Ibah Palembang,,
129,Kebidanan,Akademi Kebidanan Amanah Muara Bungo,,
130,Kebidanan,Akademi Kebidanan Annisa Jaya,,
131,Kebidanan,Akademi Kebidanan An-Nur Husada Walisongo,,
132,Kebidanan,Akademi Kebidanan An-Nur Purwodadi,D-III,6.0
133,Kebidanan,Akademi Kebidanan Anugerah Bintan,D-III,10.0
134,Kebidanan,Akademi Kebidanan Ar-Rahma,D-III,7.0
135,Kebidanan,Akademi Kebidanan Ar-Rahmah Bandung,,
136,Kebidanan,Akademi Kebidanan Ar-Rum Salatiga,D-III,6.0
137,Kebidanan,Akademi Kebidanan Arta Kabanjahe,,
138,Kebidanan,Akademi Kebidanan As Syifa,,
139,Kebidanan,Akademi Kebidanan Assyifa Tangerang,,
140,Kebidanan,Akademi Kebidanan Audi Husada Medan,D-III,1.0
141,Kebidanan,Akademi Kebidanan Bakti Indonesia Balikpapan,,
142,Kebidanan,Akademi Kebidanan Bakti Indonesia Bogor,,
143,Kebidanan,Akademi Kebidanan Bali Wisnu Dharma Denpasar,,
144,Kebidanan,Akademi Kebidanan Bandung,D-III,4.0
145,Kebidanan,Akademi Kebidanan Banjarbaru,,
146,Kebidanan,Akademi Kebidanan Banua Bina Husada,,
147,Kebidanan,Akademi Kebidanan Baruna Husada Sibuhuan,D-III,1.0
148,Kebidanan,Akademi Kebidanan Batari Toja,,
149,Kebidanan,Akademi Kebidanan Berlian Nusantara,,
150,Kebidanan,Akademi Kebidanan Betang Asi Raya,,
151,Kebidanan,Akademi Kebidanan Bhakti Asih,,
152,Kebidanan,Akademi Kebidanan Bhakti Bangsa,,
153,Kebidanan,Akademi Kebidanan Bhakti Husada Cikarang,D-III,4.0
154,Kebidanan,Akademi Kebidanan Bhakti Nugraha,,
155,Kebidanan,Akademi Kebidanan Bhakti Nusantara Salatiga,,
156,Kebidanan,Akademi Kebidanan Bhakti Pertiwi Pemalang,,
157,Kebidanan,Akademi Kebidanan Bhakti Purna Husada,D-III,4.0
158,Kebidanan,Akademi Kebidanan Bhakti Putra Bangsa Purworejo,D-III,6.0
159,Kebidanan,Akademi Kebidanan Bina Daya Husada,,
160,Kebidanan,Akademi Kebidanan Bina Husada,,
161,Kebidanan,Akademi Kebidanan Bina Husada Tangerang,,
162,Kebidanan,Akademi Kebidanan Bina Sehat Nusantara,,
163,Kebidanan,Akademi Kebidanan Borneo Medistra,,
164,Kebidanan,Akademi Kebidanan Budi Mulia,D-III,10.0
165,Kebidanan,Akademi Kebidanan Budi Mulia,,
166,Kebidanan,Akademi Kebidanan Bunda Auni,,
167,Kebidanan,Akademi Kebidanan Bunda Kotamobagu,,
168,Kebidanan,Akademi Kebidanan Bunga Bangsa Idi,,
169,Kebidanan,Akademi Kebidanan Bunga Bangsaku Bangka,,
170,Kebidanan,Akademi Kebidanan Bunga Husada,,
171,Kebidanan,Akademi Kebidanan Bunga Kalimantan,,
172,Kebidanan,Akademi Kebidanan Buton Raya,D-III,9.0
173,Kebidanan,Akademi Kebidanan Cianjur,D-III,4.0
174,Kebidanan,Akademi Kebidanan Darmais Padangsidimpuan,,
175,Kebidanan,Akademi Kebidanan Darmo Medan,D-III,1.0
176,Kebidanan,Akademi Kebidanan Darul Husada,,
177,Kebidanan,Akademi Kebidanan Darussalam,D-III,13.0
178,Kebidanan,Akademi Kebidanan Dehasen Bengkulu,D-III,2.0
179,Kebidanan,Akademi Kebidanan Deli Husada Delitua Medan,D-III,1.0
180,Kebidanan,Akademi Kebidanan Delima,,
181,Kebidanan,Akademi Kebidanan Dharma Husada Kediri,D-III,7.0
182,Kebidanan,Akademi Kebidanan Dharma Husada Pekanbaru,,
183,Kebidanan,Akademi Kebidanan Dharma Praja Bondowoso,,
184,Kebidanan,Akademi Kebidanan Duta Dharma Pati,,
185,Kebidanan,Akademi Kebidanan Farama Mulya,,
186,Kebidanan,Akademi Kebidanan Gatra Buana Gurabati Tidore,,
187,Kebidanan,Akademi Kebidanan Gema Nusantara Bekasi,,
188,Kebidanan,Akademi Kebidanan Gemilang Husada Kotabumi,D-III,2.0
189,Kebidanan,Akademi Kebidanan Graha Ananda,,
190,Kebidanan,Akademi Kebidanan Graha Husada Sampang,,
191,Kebidanan,Akademi Kebidanan Graha Mandiri Cilacap,D-III,6.0
192,Kebidanan,Akademi Kebidanan Griya Husada,D-III,7.0
193,Kebidanan,Akademi Kebidanan Hafsyah Medan,,
194,Kebidanan,Akademi Kebidanan Haji Amirullah,,
195,Kebidanan,Akademi Kebidanan Hampar Baiduri,,
196,Kebidanan,Akademi Kebidanan Hang Jebat,,
197,Kebidanan,Akademi Kebidanan Harapan Bunda,D-III,8.0
198,Kebidanan,Akademi Kebidanan Harapan Ibu Langsa,,
199,Kebidanan,Akademi Kebidanan Harapan Ibu Pekalongan,,
200,Kebidanan,Akademi Kebidanan Harapan Keluarga,D-III,1.0
201,Kebidanan,Akademi Kebidanan Harapan Mama Deli Serdang,,
202,Kebidanan,Akademi Kebidanan Harapan Mulya Ponorogo,D-III,7.0
203,Kebidanan,Akademi Kebidanan Helvetia Medan,D-III,1.0
204,Kebidanan,Akademi Kebidanan Heppy Zal Palembang,,
205,Kebidanan,Akademi Kebidanan Hisarma Medan,,
206,Kebidanan,Akademi Kebidanan Husada Gemilang,D-III,10.0
207,Kebidanan,Akademi Kebidanan Ibrahimy,D-III,7.0
208,Kebidanan,Akademi Kebidanan Ibtisam Aulia,,
209,Kebidanan,Akademi Kebidanan Ika Bina Labuhan Batu,D-III,1.0
210,Kebidanan,Akademi Kebidanan Imam Bonjol,D-III,10.0
211,Kebidanan,Akademi Kebidanan Indragiri,,
212,Kebidanan,Akademi Kebidanan Internasional Pekanbaru,D-III,10.0
213,Kebidanan,Akademi Kebidanan Jember,,
214,Kebidanan,Akademi Kebidanan Kamanre Palopo,D-III,9.0
215,Kebidanan,Akademi Kebidanan Kartika Mitra Husada,,
216,Kebidanan,Akademi Kebidanan Kartini Jakarta,,
217,Kebidanan,Akademi Kebidanan Karya Bunda Husada,D-III,4.0
218,Kebidanan,Akademi Kebidanan Keluarga Bunda Jambi,,
219,Kebidanan,Akademi Kebidanan Keris Husada,D-III,3.0
220,Kebidanan,Akademi Kebidanan Kh Putra,,
221,Kebidanan,Akademi Kebidanan Kharisma Husada Binjai,,
222,Kebidanan,Akademi Kebidanan Kholisatur Rahmi,,
223,Kebidanan,Akademi Kebidanan Kudus,,
224,Kebidanan,Akademi Kebidanan Kutai Husada,,
225,Kebidanan,Akademi Kebidanan La Tansa Mashiro,,
226,Kebidanan,Akademi Kebidanan Laksamana,,
227,Kebidanan,Akademi Kebidanan Langkat,,
228,Kebidanan,Akademi Kebidanan Lapatau Bone,D-III,9.0
229,Kebidanan,Akademi Kebidanan Madina Husada,,
230,Kebidanan,Akademi Kebidanan Makariwo,,
231,Kebidanan,Akademi Kebidanan Mandiri Gresik,D-III,7.0
232,Kebidanan,Akademi Kebidanan Manna,,
233,Kebidanan,Akademi Kebidanan Matorkis,D-III,1.0
234,Kebidanan,Akademi Kebidanan Medica Bakti Nusantara,,
235,Kebidanan,Akademi Kebidanan Medica Bakti Persada,,
236,Kebidanan,Akademi Kebidanan Medika Wiyata Kediri,,
237,Kebidanan,Akademi Kebidanan Menara Bunda,D-III,9.0
238,Kebidanan,Akademi Kebidanan Menara Primadani,,
239,Kebidanan,Akademi Kebidanan Minasa Upa,,
240,Kebidanan,Akademi Kebidanan Mitra Husada Medan,D-III,1.0
241,Kebidanan,Akademi Kebidanan Mitra Husada Padang,,
242,Kebidanan,Akademi Kebidanan Mitra Sehat Sidoarjo,D-III,7.0
243,Kebidanan,Akademi Kebidanan Mitra Syuhada Padangsidimpuan,D-III,1.0
244,Kebidanan,Akademi Kebidanan Muhammadiyah Banda Aceh,,
245,Kebidanan,Akademi Kebidanan Muhammadiyah Kotim,,
246,Kebidanan,Akademi Kebidanan Mulia Madani Yogyakarta,,
247,Kebidanan,Akademi Kebidanan Munawarrah Bireuen,D-III,1.0
248,Kebidanan,Akademi Kebidanan Munawarrah Bireuen,,
249,Kebidanan,Akademi Kebidanan Muslimat Nahdlatul Ulama Kudus,,
250,Kebidanan,Akademi Kebidanan Mutiara Mahakam,D-III,11.0
251,Kebidanan,Akademi Kebidanan Namira Kotanopan,D-III,1.0
252,Kebidanan,Akademi Kebidanan Nurul Hasanah,,
253,Kebidanan,Akademi Kebidanan Nusantara 2000,,
254,Kebidanan,Akademi Kebidanan Nusantara Indonesia Lubuklinggau,,
255,Kebidanan,Akademi Kebidanan Nusantara Jaya,D-III,9.0
256,Kebidanan,Akademi Kebidanan Nyai Ahmad Dahlan Yogyakarta,,
257,Kebidanan,Akademi Kebidanan Palu Sulawesi Tengah,,
258,Kebidanan,Akademi Kebidanan Paluta Husada,,
259,Kebidanan,Akademi Kebidanan Pamenang,D-III,7.0
260,Kebidanan,Akademi Kebidanan Panca Bhakti,,
261,Kebidanan,Akademi Kebidanan Panca Bhakti Pontianak,,
262,Kebidanan,Akademi Kebidanan Panti Wilasa,D-III,6.0
263,Kebidanan,Akademi Kebidanan Paramata Raha,,
264,Kebidanan,Akademi Kebidanan Pasaman Barat,D-III,10.0
265,Kebidanan,Akademi Kebidanan Patriot Bangsa Husada Lampung,,
266,Kebidanan,Akademi Kebidanan Payung Pelalawan,,
267,Kebidanan,Akademi Kebidanan Pelita Ilmu,D-III,4.0
268,Kebidanan,Akademi Kebidanan Pemerintah Kabupaten Karo Kabanjahe,D-III,
269,Kebidanan,Akademi Kebidanan Pemerintah Provinsi Bali Singaraja,D-III,
270,Kebidanan,Akademi Kebidanan Pemkab Muara Enim,,
271,Kebidanan,Akademi Kebidanan Permata Husada Samarinda,,
272,Kebidanan,Akademi Kebidanan Persada Palembang,,
273,Kebidanan,Akademi Kebidanan Persada Wajo,D-III,9.0
274,Kebidanan,Akademi Kebidanan Petro Mandau Husada,D-III,10.0
275,Kebidanan,Akademi Kebidanan Pgri Kediri,D-III,7.0
276,Kebidanan,Akademi Kebidanan Pondok Pesantren Assanadiyah,,
277,Kebidanan,Akademi Kebidanan Prima Husada,,
278,Kebidanan,Akademi Kebidanan Prima Indonesia,D-III,4.0
279,Kebidanan,Akademi Kebidanan Prima Sengkang,D-III,9.0
280,Kebidanan,Akademi Kebidanan Public Health Medical Nursing Meulaboh,,
281,Kebidanan,Akademi Kebidanan Putra Jaya Mandiri Batam,,
282,Kebidanan,Akademi Kebidanan Putri Bangsa Pariaman,,
283,Kebidanan,Akademi Kebidanan Rangga Husada Prabumulih,,
284,Kebidanan,Akademi Kebidanan Reformasi,,
285,Kebidanan,Akademi Kebidanan Respati,D-III,4.0
286,Kebidanan,Akademi Kebidanan Rizki Patya,,
287,Kebidanan,Akademi Kebidanan Rspad Gatot Soebroto,D-III,3.0
288,Kebidanan,Akademi Kebidanan Saleha,,
289,Kebidanan,Akademi Kebidanan Salma,,
290,Kebidanan,Akademi Kebidanan Sandi Karsa,D-III,9.0
291,Kebidanan,Akademi Kebidanan Sari Mutiara Medan,D-III,1.0
292,Kebidanan,Akademi Kebidanan Sayid Sabiq Indramayu,,
293,Kebidanan,Akademi Kebidanan Sehat Medan,,
294,Kebidanan,Akademi Kebidanan Sehati,,
295,Kebidanan,Akademi Kebidanan Sempena Negeri Pekanbaru,,
296,Kebidanan,Akademi Kebidanan Sentra Bina Yudhistira Tangerang,,
297,Kebidanan,Akademi Kebidanan Sentral,,
298,Kebidanan,Akademi Kebidanan Sifra Husada,,
299,Kebidanan,Akademi Kebidanan Sinar Kasih Toraja,,
300,Kebidanan,Akademi Kebidanan Singkawang,,
301,Kebidanan,Akademi Kebidanan Sismadi,,
302,Kebidanan,Akademi Kebidanan Siti Fatimah,D-III,6.0
303,Kebidanan,Akademi Kebidanan St. Benedicta Pontianak,D-III,11.0
304,Kebidanan,Akademi Kebidanan Sukawati Lawang,,
305,Kebidanan,Akademi Kebidanan Surya Mandiri Kota Bima,,
306,Kebidanan,Akademi Kebidanan Tahirah Al Baeti Bulukumba,,
307,Kebidanan,Akademi Kebidanan Tarutung Pemkab Tapanuli Utara,,
308,Kebidanan,Akademi Kebidanan Tiara Bunda,,
309,Kebidanan,Akademi Kebidanan Trinita Manado,,
310,Kebidanan,Akademi Kebidanan Tunas Harapan Bangsa,,
311,Kebidanan,Akademi Kebidanan Umi Bagan Batu,,
312,Kebidanan,Akademi Kebidanan Ummi Khasanah,D-III,5.0
313,Kebidanan,Akademi Kebidanan Wahana Husada Bandar Jaya,D-III,2.0
314,Kebidanan,Akademi Kebidanan Wijaya Husada,D-III,4.0
315,Kebidanan,Akademi Kebidanan Wira Buana Metro,,
316,Kebidanan,Akademi Kebidanan Wira Husada Nusantara,D-III,7.0
317,Kebidanan,Akademi Kebidanan Wiyata Mitra Husada Nganjuk,,
318,Kebidanan,Akademi Kebidanan Yaleka Maro Merauke,,
319,Kebidanan,Akademi Kebidanan Yapkesbi Banjarbaru,D-III,11.0
320,Kebidanan,Akademi Kebidanan Yapma Makassar,,
321,Kebidanan,Akademi Kebidanan Yappi Sragen,D-III,6.0
322,Kebidanan,Akademi Kebidanan Yaspen Tugu Ibu,,
323,Kebidanan,Akademi Kebidanan Yayasan Kesehatan Nasional,D-III,9.0
324,Kebidanan,Akademi Kebidanan Yayasan Pendidikan Mona,D-III,13.0
325,Kebidanan,Akademi Kebidanan Yayasan Rumah Sakit Jakarta,,
326,Kebidanan,Akademi Kebidanan Ypdr,,
327,Kebidanan,Akademi Kebidanan Ypsdmi,,
328,Ketatalaksanaan Pelayaran Niaga Dan Kepelabuhan,Akademi Kelautan Banyuwangi,D-III,7.0
329,Keperawatan,Akademi Keperawatan Abulyatama,,
330,Keperawatan,Akademi Keperawatan Aisyiyah Padang,D-III,10.0
331,Keperawatan,Akademi Keperawatan Al Hikmah,,
332,Keperawatan,Akademi Keperawatan Al-Ikhlas Cisarua,,
333,Keperawatan,Akademi Keperawatan Alkautsar Temanggung,,
334,Keperawatan,Akademi Keperawatan Al-Ma Arif,,
335,Keperawatan,Akademi Keperawatan Andakara,,
336,Keperawatan,Akademi Keperawatan Andalusia Jakarta,,
337,Keperawatan,Akademi Keperawatan Antariksa,,
338,Keperawatan,Akademi Keperawatan Arta Kabanjahe,D-III,1.0
339,Keperawatan,Akademi Keperawatan As-Syafi`Iyah,D-III,3.0
340,Keperawatan,Akademi Keperawatan Bahrul Ulum Jombang,,
341,Keperawatan,Akademi Keperawatan Baitul Hikmah,,
342,Keperawatan,Akademi Keperawatan Baiturrahmah Padang,D-III,10.0
343,Keperawatan,Akademi Keperawatan Bala Keselamatan,D-III,16.0
344,Keperawatan,Akademi Keperawatan Baramuli,D-III,16.0
345,Keperawatan,Akademi Keperawatan Batari Toja,,
346,Keperawatan,Akademi Keperawatan Berkala Widya Husada,,
347,Keperawatan,Akademi Keperawatan Bethesda Serukam,,
348,Keperawatan,Akademi Keperawatan Bethesda Tomohon,,
349,Keperawatan,Akademi Keperawatan Bhakti Husada Cikarang,,
350,Keperawatan,Akademi Keperawatan Bidara Mukti,,
351,Keperawatan,Akademi Keperawatan Bina Husada Tebing Tinggi,,
352,Keperawatan,Akademi Keperawatan Bina Insan Jakarta,D-III,3.0
353,Keperawatan,Akademi Keperawatan Bina Insani Sakti,D-III,10.0
354,Keperawatan,Akademi Keperawatan Binalita Sudama,,
355,Keperawatan,Akademi Keperawatan Bunda Delima,,
356,Keperawatan,Akademi Keperawatan Buntet Pesantren,D-III,4.0
357,Keperawatan,Akademi Keperawatan Columbia Asia,,
358,Keperawatan,Akademi Keperawatan Darmo Medan,D-III,1.0
359,Keperawatan,Akademi Keperawatan Deli Husada Delitua Medan,D-III,1.0
360,Keperawatan,Akademi Keperawatan Dharma Husada,,
361,Keperawatan,Akademi Keperawatan Dharma Husada Cirebon,,
362,Keperawatan,Akademi Keperawatan Dharma Husada Pekanbaru,D-III,10.0
363,Keperawatan,Akademi Keperawatan Dharma Insan Pontianak,,
364,Keperawatan,Akademi Keperawatan Dharma Wacana Metro,,
365,Keperawatan,Akademi Keperawatan Dian Husada,,
366,Keperawatan,Akademi Keperawatan Dr. Soedono Provinsi Jawa Timur,D-III,
367,Keperawatan,Akademi Keperawatan Fatima Pare-Pare,,
368,Keperawatan,Akademi Keperawatan Fatmawati,D-III,3.0
369,Keperawatan,Akademi Keperawatan Garuda Putih Jambi,,
370,Keperawatan,Akademi Keperawatan Giri Satria Husada,,
371,Keperawatan,Akademi Keperawatan Gita Matura Abadi Kisaran,D-III,1.0
372,Keperawatan,Akademi Keperawatan Gunung Maria,,
373,Keperawatan,Akademi Keperawatan Hang Tuah Jakarta,,
374,Keperawatan,Akademi Keperawatan Harapan Mama Deli Serdang,,
375,Keperawatan,Akademi Keperawatan Harum,D-III,3.0
376,Keperawatan,Akademi Keperawatan Helvetia,,
377,Keperawatan,Akademi Keperawatan Husada Karya Jaya,D-III,3.0
378,Keperawatan,Akademi Keperawatan Ibnu Sina Kota Sabang,D-III,13.0
379,Keperawatan,Akademi Keperawatan Insan Husada Surakarta,,
380,Keperawatan,Akademi Keperawatan Intan Martapura,D-III,11.0
381,Keperawatan,Akademi Keperawatan Islamic Village,,
382,Keperawatan,Akademi Keperawatan Kaltara Tarakan,D-III,11.0
383,Keperawatan,Akademi Keperawatan Karya Bhakti Nusantara,D-III,6.0
384,Keperawatan,Akademi Keperawatan Keris Husada Jakarta,,
385,Keperawatan,Akademi Keperawatan Kesdam I/ Bukit Barisan,D-III,1.0
386,Keperawatan,Akademi Keperawatan Kesdam I/Bukit Barisan,,
387,Keperawatan,Akademi Keperawatan Kesdam I/Bukit Barisan Padang,D-III,10.0
388,Keperawatan,Akademi Keperawatan Kesdam I/Bukit Barisan Pematang Siantar,D-III,1.0
389,Keperawatan,Akademi Keperawatan Kesdam Ii Sriwijaya,D-III,2.0
390,Keperawatan,Akademi Keperawatan Kesdam Iskandar Muda Banda Aceh,,
391,Keperawatan,Akademi Keperawatan Kesdam Iskandar Muda Lhokseumawe,,
392,Keperawatan,Akademi Keperawatan Kesdam Iv/Diponegoro,D-III,6.0
393,Keperawatan,Akademi Keperawatan Kesdam Ix/Udayana,D-III,8.0
394,Keperawatan,Akademi Keperawatan Kesdam Vi/Tanjungpura,D-III,11.0
395,Keperawatan,Akademi Keperawatan Krida Husada,,
396,Keperawatan,Akademi Keperawatan Lapatau Bone,,
397,Keperawatan,Akademi Keperawatan Makasar,,
